<root>
	<u32 name="magic">3586350318</u32>
	<u32 name="version">3</u32>
	<string name="name">Prefab</string>
	<array name="entities" count="1">
		<string name="id">1bbeb4f2-e82e-49e9-a81c-fdebe00fa2ec</string>
		<string name="name">Paper</string>
		<u8 name="active">1</u8>
		<string name="parent">00000000-0000-0000-0000-000000000000</string>
		<object name="position">
			<f32 name="x">0</f32>
			<f32 name="y">0</f32>
			<f32 name="z">0</f32>
		</object>
		<object name="rotation">
			<f32 name="x">0</f32>
			<f32 name="y">0</f32>
			<f32 name="z">0</f32>
			<f32 name="w">1</f32>
		</object>
		<object name="scale">
			<f32 name="x">0.2</f32>
			<f32 name="y">0.4</f32>
			<f32 name="z">0.2</f32>
		</object>
	</array>
	<array name="components" count="2">
		<object>
			<string name="owner">1bbeb4f2-e82e-49e9-a81c-fdebe00fa2ec</string>
			<string name="type">mesh</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4838001395392124604</u64>
					<u32 name="version">4</u32>
				</array>
				<string name="mesh">faf53f6c-1a7b-2c42-92dc-c2883111ce29</string>
				<array name="materials" count="0" />
				<object name="color">
					<f32 name="r">0.077223465</f32>
					<f32 name="g">0.043094337</f32>
					<f32 name="b">0.9438151</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="visible">true</bool>
				<f32 name="lodBias">0</f32>
				<i32 name="forceLod">-1</i32>
			</object>
		</object>
		<object>
			<string name="owner">1bbeb4f2-e82e-49e9-a81c-fdebe00fa2ec</string>
			<string name="type">physics.RigidBody</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4640525255651513063</u64>
					<u32 name="version">1</u32>
				</array>
				<u8 name="motion">2</u8>
				<u8 name="layer">1</u8>
				<u8 name="shape">2</u8>
				<object name="halfExtents">
					<f32 name="x">0.5</f32>
					<f32 name="y">0.5</f32>
					<f32 name="z">0.5</f32>
				</object>
				<f32 name="radius">0.1</f32>
				<f32 name="halfHeight">0.2</f32>
				<f32 name="planeHalfExtent">1000</f32>
				<f32 name="friction">0.5</f32>
				<f32 name="restitution">0</f32>
				<f32 name="linearDamping">0.05</f32>
				<f32 name="angularDamping">0.05</f32>
				<bool name="isTrigger">false</bool>
				<u8 name="collisionGroup">1</u8>
				<string name="collisionShape">00000000-0000-0000-0000-000000000000</string>
				<string name="material">00000000-0000-0000-0000-000000000000</string>
				<string name="heightfield">00000000-0000-0000-0000-000000000000</string>
				<bool name="continuousCollision">false</bool>
				<f32 name="mass">0</f32>
			</object>
		</object>
	</array>
	<array name="systemSettings" count="0" />
	<u8 name="prefabMode">4</u8>
	<array name="prefabInstances" count="0" />
</root>
